Order_id,Order_Detail_id,product_id,quantity,discount_percent,unit_price
38,119,70,1,6.69,1499
39,120,117,1,20.63,1599
40,121,221,2,16.92,399
40,122,322,1,16.36,949
41,123,134,3,8.23,549
41,124,74,1,20.72,1399
41,125,263,1,12.43,1299
42,126,133,2,0.54,1799
43,127,234,1,4.42,1999
43,128,161,1,14.18,199
43,129,270,1,14.07,1999
44,130,333,1,12.54,2699
44,131,124,1,9.08,1299
44,132,365,1,13.96,1499
44,133,29,1,9.26,1381
45,134,192,1,9.09,2999
45,135,344,1,23.96,2499
45,136,112,1,17.64,9999
45,137,201,1,11.69,1799
46,138,90,2,3.43,1999
46,139,196,1,21.18,399
46,140,232,1,13.47,1999
46,141,12,2,9.91,449
46,142,182,1,30.24,2499
47,143,367,1,12,1499
47,144,42,1,13.86,2999
48,145,16,1,6.29,399
48,146,244,1,6.93,1299
48,147,327,1,11.02,599
49,148,117,1,1.34,1599
49,149,265,1,3.69,1799
50,150,207,1,19.03,499
51,151,117,1,15.23,1599
52,152,180,1,4.86,2499
52,153,166,1,4.29,1499
52,154,354,1,19.03,2999
53,155,372,1,19.26,1599
53,156,200,1,1.35,399
54,157,92,2,4.65,899
54,158,365,1,19.37,1499
54,159,61,2,6.67,1199
54,160,122,1,2.42,1999
54,161,11,1,10.67,499
54,162,187,1,0.57,1999
55,163,332,2,5.85,2999
55,164,307,1,22.32,879
56,165,44,1,11.11,4499
57,166,51,2,16.08,1299
57,167,241,1,21.46,2999
57,168,86,1,5.93,3999
57,169,348,1,11.76,4999
57,170,246,1,18.77,1299
57,171,313,1,1.8,299
58,172,237,2,3.58,1499
58,173,256,3,8.14,1299
58,174,134,1,13.01,549
58,175,222,1,11.4,699
59,176,143,2,12.9,879
59,177,230,1,11.5,999
59,178,374,1,7.46,399
59,179,147,1,31.78,1429
60,180,50,1,14.69,1399
61,181,101,2,0.7,3999
61,182,80,1,2.77,3999
62,183,301,1,8.01,999
62,184,364,1,9.53,3499
63,185,4,1,16.33,449
63,186,280,1,6.4,2499
63,187,259,1,10.79,849
63,188,341,1,8.43,3499
64,189,16,1,20.54,399
64,190,197,1,10.01,1499
65,191,157,1,3.6,799
65,192,195,1,18.88,1999
65,193,211,1,4.73,599
65,194,310,1,1.4,1699
66,195,38,2,0.7,1599
67,196,351,1,19.04,1999
68,197,337,1,6.22,1499
68,198,173,2,4.18,1499
69,199,70,1,7.39,1499
69,200,279,1,0.13,1999
70,201,144,1,3.4,769
70,202,102,1,8.86,899
71,203,335,1,21.19,1699
71,204,205,1,11.82,1199
71,205,219,1,8.53,449
71,206,53,1,13.73,1399
72,207,159,2,7.26,949
72,208,10,1,17.9,399
72,209,13,2,4.21,399
72,210,100,2,17.74,1999
72,211,314,1,20.06,899
72,212,200,1,10.93,399
73,213,205,1,6.94,1199
74,214,149,1,4.29,299
75,215,251,1,18.96,999
75,216,13,1,12.5,399
76,217,54,2,1.02,999
77,218,67,2,25.26,1299
77,219,137,1,10.78,999
77,220,336,1,4.67,1399
77,221,103,2,12.39,939
78,222,203,1,18.18,1599
78,223,291,1,19.6,2299
79,224,147,1,14.77,1429
79,225,245,2,4.82,1299
79,226,48,1,17.8,1299
80,227,360,1,2.8,1599
80,228,348,2,20.79,4999
81,229,280,1,4.22,2499
82,230,88,1,14.93,1299
83,231,64,2,15.76,1899
83,232,156,1,10.09,279
83,233,238,1,13.8,1599
84,234,277,1,24.19,1299
85,235,161,1,13.84,199
86,236,282,2,14.94,1599
86,237,283,2,2.9,349
87,238,110,3,10.47,6999
87,239,74,2,11.52,1399
88,240,209,2,2.86,1499
88,241,218,1,10.87,699
88,242,309,2,10.3,1199
88,243,161,1,7.7,199
88,244,66,1,14.46,999
89,245,361,1,9.9,2199
89,246,262,1,14.19,999
89,247,89,1,8.09,1699
89,248,70,1,26.2,1499
89,249,246,1,0.07,1299
90,250,289,1,17.95,2099
91,251,203,1,5.61,1599
91,252,312,1,14.81,499
92,253,99,2,17.43,1699
92,254,156,1,4.44,279
92,255,57,2,4.78,1799
92,256,373,2,7.25,1599
92,257,334,1,0.17,1799
92,258,85,1,14.42,1599
93,259,210,2,13.28,849
93,260,281,5,0.03,1599
93,261,31,1,10.76,1699
93,262,183,1,24.15,1799
94,263,277,1,21.17,1299
94,264,205,3,1.91,1199
94,265,39,2,4.19,2999
95,266,1,1,7.18,849
95,267,315,1,3.38,499
95,268,167,1,14.08,1499
95,269,230,1,12.23,999
95,270,318,1,2.82,299
95,271,225,5,8.69,2499
96,272,237,1,11.14,1499
97,273,22,1,11.83,1499
97,274,225,2,1.48,2499
97,275,158,1,11.53,949
98,276,196,1,10.47,399
99,277,245,1,19.89,1299
99,278,156,1,17.93,279
99,279,371,2,34.56,1799
99,280,311,1,12.63,1429
99,281,377,1,7.06,499
100,282,326,1,13.91,699
101,283,279,1,15.13,1999
101,284,122,1,10.53,1999
101,285,188,1,15.59,1999
101,286,92,1,6.77,899
102,287,220,1,4.78,449
102,288,170,2,16.18,1799
103,289,361,1,28.47,2199
104,290,303,1,19.48,1299
104,291,26,1,6.6,999
105,292,242,2,10.29,4499
106,293,344,1,17.8,2499
107,294,102,1,21.66,899
108,295,29,2,1.22,1381
108,296,258,3,22.84,1299
108,297,78,1,0.78,999
109,298,156,1,8.18,279
109,299,323,2,10.73,949
110,300,199,5,5.91,1499
110,301,217,1,13.15,499
110,302,300,2,5.96,999
111,303,135,3,7.15,499
111,304,263,1,6.54,1299
111,305,52,1,8.98,1999
112,306,227,2,4.11,1499
113,307,103,1,3.04,939
114,308,9,1,8.25,699
114,309,295,1,9.96,1499
115,310,274,1,32.79,3999
115,311,324,1,11.73,449
115,312,321,1,8.06,799
116,313,283,1,1.49,349
116,314,170,1,7.55,1799
117,315,131,1,7.62,1499
118,316,54,1,11.04,999
119,317,5,1,10.8,499
119,318,208,1,13.47,2999
120,319,153,1,10.14,499
121,320,223,1,5.97,449
121,321,14,1,6.18,499
121,322,331,2,11.25,1499
121,323,77,1,6.59,1699
122,324,314,1,4.87,899
123,325,4,1,16.11,449
123,326,92,1,0.87,899
124,327,339,2,13.88,3999
124,328,242,1,5.18,4499
124,329,185,1,14.66,3999
124,330,374,1,6.85,399
125,331,235,2,11,2499
125,332,271,1,15.74,1699
125,333,312,1,8.95,499
125,334,162,1,3.48,699
125,335,192,1,7.77,2999
126,336,156,1,23.17,279
126,337,149,1,21.73,299
126,338,251,1,4.3,999
126,339,1,2,0.55,849
127,340,164,1,6.12,2099
127,341,220,1,12,449
128,342,352,1,6.41,1999
128,343,222,1,5.54,699
128,344,108,1,22.01,9499
128,345,199,1,10.29,1499
128,346,344,1,12.35,2499
129,347,183,1,10.3,1799
129,348,108,1,14.61,9499
129,349,299,1,26.27,499
130,350,328,2,18.35,2099
130,351,257,1,23.06,1199
130,352,58,1,18.63,1299
130,353,207,2,14.21,499
131,354,372,2,9.12,1599
132,355,365,1,0.68,1499
132,356,59,2,18.04,1699
132,357,38,1,11.82,1599
132,358,105,1,23.18,1999
133,359,41,3,13.62,2999
134,360,336,1,13.89,1399
135,361,98,1,8.27,1299
135,362,151,1,5.35,499
135,363,79,2,20.8,1599
136,364,102,1,9.24,899
137,365,309,1,11.58,1199
137,366,291,8,20.47,2299
137,367,268,1,22.18,999
137,368,331,1,6.62,1499
137,369,366,1,18.69,499
138,370,218,1,7.19,699
138,371,280,2,14.67,2499
138,372,303,1,4.2,1299
139,373,75,1,6.95,1199
140,374,95,1,0.7,1999
140,375,208,1,1.76,2999
141,376,47,1,16.74,1299
142,377,249,1,14.66,1999
142,378,61,1,7.91,1199
142,379,282,1,24.47,1599
143,380,215,1,5.95,399
144,381,174,1,17.54,1449
144,382,231,1,6.7,1381
144,383,199,1,21.03,1499
145,384,228,1,18.09,1299
145,385,99,2,7.46,1699
145,386,203,3,21.34,1599
146,387,247,1,3.59,1399
147,388,247,1,0.18,1399
147,389,160,1,10.11,449
148,391,33,5,0.98,2499
148,392,80,1,10.3,3999
149,393,82,2,9.28,1499
149,394,336,1,15.47,1399
149,395,37,2,14.11,1499
150,396,282,1,12.21,1599
150,397,135,2,8.83,499
151,398,34,1,17.2,1499
151,399,248,1,7.8,1299
151,400,183,1,10.4,1799
152,401,350,1,8.12,3499
152,402,68,1,3.86,1199
153,403,58,2,20.8,1299
153,404,182,2,3.59,2499
153,405,275,2,0.96,1499
153,406,189,1,4.92,2999
153,407,247,1,10.52,1399
154,408,259,1,8.33,849
155,409,62,1,15.44,1299
155,410,346,2,17.1,2499
155,411,331,1,11.06,1499
155,412,332,1,8.65,2999
156,413,144,1,19.11,769
156,414,99,1,18,1699
156,415,125,1,10.88,2099
156,416,46,2,14.34,1183
157,417,75,1,12.73,1199
157,418,281,1,0.97,1599
158,419,26,2,18.2,999
158,420,82,2,17.54,1499
158,421,105,1,12.73,1999
159,422,152,2,0.7,349
159,423,230,1,16.2,999
160,424,372,1,18.06,1599
160,425,379,2,13.58,1499
160,426,324,1,1.97,449
161,427,139,1,14.94,1299
161,428,111,2,14.52,8999
161,429,356,1,15.67,399
162,430,26,2,1.04,999
162,431,115,1,9.27,1999
163,432,365,1,17.5,1499
163,433,204,1,5.51,1599
164,434,3,1,1.85,599
164,435,173,1,10.65,1499
165,436,14,2,6.08,499
166,437,376,1,20.46,1299
167,438,100,1,2.29,1999
168,439,34,1,5.64,1499
168,440,110,1,2.73,6999
168,441,309,1,15.63,1199
168,442,157,1,14.83,799
169,443,92,1,9.33,899
169,444,2,1,27.3,599
169,445,236,2,6.78,1499
169,446,37,1,8.36,1499
169,447,101,1,1.12,3999
169,448,156,1,10.05,279
170,449,211,1,6.46,599
170,450,267,2,4.24,1299
170,451,229,1,20.36,1499
171,452,174,1,0.1,1449
171,453,275,1,6.05,1499
171,454,362,3,8.88,1999
171,455,377,2,15.26,499
171,456,376,2,5.56,1299
171,457,249,1,22.92,1999
172,458,307,2,9.41,879
173,459,59,1,11.35,1699
173,460,253,2,1.63,1799
174,461,304,2,3.26,1299
175,462,44,1,9.61,4499
175,463,378,2,14.5,2999
176,464,234,1,6.67,1999
177,465,313,1,15.33,299
177,466,19,1,9.5,999
177,467,317,1,16.38,499
178,468,94,2,18.05,1999
179,469,16,2,8.41,399
180,470,309,1,21.3,1199
180,471,203,2,17.61,1599
180,472,22,2,1.35,1499
181,474,136,1,11.34,999
181,475,4,1,12.07,449
181,476,28,2,6.53,1299
182,477,181,3,25.89,2499
182,478,281,1,17.89,1599
182,479,95,1,12.32,1999
182,480,231,1,4.56,1381
182,481,224,3,15.41,1199
183,482,237,2,7.94,1499
183,483,346,1,14.77,2499
183,484,63,2,7.85,849
183,485,374,1,16.97,399
183,486,202,1,15.52,1799
184,487,65,2,5.11,1499
184,488,320,1,7.47,279
184,489,232,1,10.01,1999
184,490,211,1,14.47,599
185,491,7,1,11.13,449
185,492,82,2,21.64,1499
185,493,252,2,7.37,1299
185,494,98,1,14.15,1299
185,495,80,2,14.28,3999
185,496,268,1,12.61,999
185,497,8,1,15.92,499
186,498,259,2,9.69,849
187,499,113,3,10.92,9999
187,500,327,2,7.02,599
187,501,205,1,5.86,1199
187,502,277,2,6.95,1299
188,503,60,2,6.5,1299
189,504,202,2,14.9,1799
189,505,263,5,14.07,1299
189,506,78,1,8.25,999
190,507,128,2,11.56,1299
190,508,373,1,17.87,1599
190,509,264,1,12.18,1199
190,510,101,1,2.04,3999
190,511,21,1,7.44,2499
190,512,361,1,10.2,2199
191,513,157,1,1.66,799
191,514,313,1,1.07,299
192,515,363,1,12.16,399
193,516,33,2,12.54,2499
193,517,134,1,15.75,549
193,518,206,3,11.87,1299
193,519,64,1,14.51,1899
193,520,317,2,15.87,499
193,521,122,2,13.44,1999
193,522,123,1,1.27,2499
193,523,241,1,27.29,2999
193,524,153,1,3.8,499
194,525,272,1,5.98,999
195,526,54,1,3.97,999
195,527,272,1,18.58,999
195,528,237,1,17.2,1499
195,529,85,1,5.3,1599
196,530,115,2,2.44,1999
196,531,244,1,12,1299
197,532,252,2,15.43,1299
197,533,330,1,0.12,1499
197,534,230,1,11.01,999
197,535,51,1,10.58,1299
198,536,88,1,31.61,1299
199,537,222,1,7.48,699
199,538,131,2,8.15,1499
199,539,187,2,13.12,1999
199,540,71,1,10.82,1299
199,541,93,1,0.88,939
199,542,312,2,5.25,499
199,543,134,1,8.37,549
199,544,353,1,4,1999
199,545,222,1,12.37,699
199,546,329,2,13.35,1799
199,547,264,1,4.56,1199
199,548,346,1,15.2,2499
199,549,212,1,8.93,599
199,550,378,1,20.16,2999
199,551,19,1,1.12,999
199,552,234,1,0.74,1999
199,553,295,1,24.16,1499
199,554,240,2,8.67,2999
199,555,214,1,8.1,499
200,556,201,2,6.76,1799
200,557,136,1,8.56,999
201,558,298,1,5.35,549
201,559,194,1,20.93,2199
202,560,338,2,1.63,1449
203,561,148,3,11.24,499
203,562,236,1,5.91,1499
203,563,165,2,19.51,1799
204,564,371,1,14.02,1799
204,565,18,2,15.38,449
204,566,370,1,12.16,4999
205,567,57,1,13.17,1799
205,568,287,1,3.16,2499
206,569,233,1,13.22,1699
206,570,122,2,13.37,1999
206,571,250,5,11.13,1399
206,572,146,1,1.07,1699
206,573,230,1,24.95,999
206,574,53,1,8.33,1399
207,575,112,1,12.19,9999
207,576,188,1,8.27,1999
207,577,2,1,27.84,599
208,578,337,1,17.79,1499
208,579,238,2,6.69,1599
209,580,216,2,20.84,449
209,581,250,1,21.23,1399
209,582,22,1,11.41,1499
210,583,138,1,11.2,2199
210,584,171,2,13.14,1699
211,585,92,1,14.4,899
211,586,274,1,12.22,3999
212,587,236,1,16.73,1499
212,588,49,1,17.11,1299
213,589,295,1,8.57,1499
213,590,73,1,2.01,1499
214,591,116,2,7.09,2499
214,592,55,1,1.14,1499
214,593,91,1,23.33,3999
214,594,275,1,4.6,1499
214,595,47,1,0.74,1299
215,596,18,1,18.19,449
215,597,236,1,20.23,1499
215,598,360,2,18.94,1599
216,599,239,2,13.77,2999
216,600,72,1,6.58,999
216,601,204,1,9.57,1599
217,602,245,1,2.45,1299
217,603,5,1,11.93,499
218,604,224,1,4.1,1199
218,605,283,2,17.44,349
218,606,214,1,8.45,499
218,607,377,1,11.85,499
218,608,37,1,9.83,1499
219,609,137,2,24.08,999
220,610,42,1,10.01,2999
220,611,188,1,1.74,1999
220,612,37,1,21.04,1499
221,613,37,3,21.17,1499
221,614,227,1,6.78,1499
221,615,308,1,2.08,769
221,616,260,5,3.91,1899
222,617,326,2,7.4,699
222,618,341,1,23.75,3499
222,619,194,2,7.24,2199
223,620,363,1,14.79,399
223,621,40,1,19.07,1599
223,622,140,2,16.46,1299
224,623,49,2,5.51,1299
224,624,13,1,12.87,399
225,625,148,3,5.79,499
225,626,238,1,15.76,1599
225,627,339,2,13.09,3999
225,628,333,1,17.22,2699
226,629,22,1,17.2,1499
227,630,345,3,2.07,2499
227,631,131,2,0.58,1499
228,632,115,2,15,1999
229,633,20,1,13.86,1199
229,634,18,2,3.18,449
229,635,171,3,10.11,1699
230,636,30,2,14.29,1999
231,637,225,1,9.04,2499
232,638,335,1,5.42,1699
233,639,379,1,21.6,1499
234,640,188,1,12.96,1999
234,641,24,1,5.65,1299
234,642,377,1,7.99,499
235,643,46,1,3.74,1183
235,644,350,1,15.3,3499
235,645,18,1,3.2,449
236,646,277,1,13.73,1299
236,647,241,3,0.6,2999
236,648,25,2,1.05,1499
237,649,293,2,11.67,1799
237,650,80,1,7.53,3999
237,651,138,2,6.64,2199
238,652,217,2,13.37,499
238,654,96,2,13.75,3999
239,655,310,2,3.13,1699
240,656,218,1,19.45,699
240,657,228,1,17.97,1299
241,658,311,1,16.51,1429
241,659,337,2,2.32,1499
241,660,268,5,21.35,999
241,661,20,1,16.34,1199
242,662,223,1,0.15,449
243,663,273,1,12.99,1599
244,664,107,2,13.21,1999
244,665,164,1,3.55,2099
244,666,170,1,2.37,1799
245,667,44,1,7.44,4499
246,668,307,1,13.02,879
246,669,140,2,23.55,1299
246,670,99,2,2.72,1699
247,671,12,1,10.36,449
247,672,318,1,5.53,299
247,673,93,1,8.85,939
247,674,212,1,20.16,599
248,675,86,1,19.72,3999
248,676,47,1,0.84,1299
249,677,39,1,4.31,2999
250,678,356,1,20.1,399
250,679,42,1,21.21,2999
250,680,151,2,11.27,499
250,681,64,2,2.01,1899
250,682,364,2,14.54,3499
251,683,23,2,4.81,1499
251,684,164,1,6.75,2099
252,685,137,1,1.27,999
252,686,262,1,12.77,999
252,687,150,1,3.36,899
252,688,9,1,0.78,699
253,689,365,1,1.99,1499
253,690,269,1,3.12,1399
254,691,165,1,8.52,1799
254,692,273,2,5,1599
254,693,128,3,5.65,1299
255,694,86,1,11.6,3999
255,695,147,2,8.62,1429
256,696,72,1,13.25,999
256,697,85,1,10,1599
256,698,191,1,1.36,2699
256,699,219,1,10.28,449
257,700,57,1,5.23,1799
258,701,67,1,6.4,1299
259,702,216,2,7.47,449
259,703,47,1,19.08,1299
259,704,342,1,9.74,3499
259,705,113,1,5.25,9999
260,706,81,1,23.88,1499
260,707,107,1,2.44,1999
260,708,228,8,5.94,1299
260,709,169,1,7.14,2699
261,710,240,2,1.63,2999
261,711,324,1,14.69,449
262,712,67,2,10.91,1299
263,713,267,2,1.14,1299
263,714,359,1,21.31,3999
263,715,205,1,19.52,1199
264,716,77,1,21.29,1699
264,717,81,2,8.38,1499
265,718,10,3,9.71,399
265,719,213,1,22.17,449
266,720,10,1,3.22,399
266,721,245,2,11.2,1299
267,722,178,1,16.08,3499
267,723,86,2,14.05,3999
267,724,13,5,20.53,399
267,725,26,2,9.69,999
267,726,108,1,10.49,9499
268,727,176,1,13.78,1499
268,728,16,5,16.14,399
269,729,216,1,4.44,449
270,730,92,1,13.7,899
270,731,307,2,7.11,879
270,732,194,2,19.83,2199
270,733,96,1,11.54,3999
271,734,112,1,19.8,9999
272,735,253,1,25.69,1799
272,736,303,1,19.5,1299
272,737,110,1,9.17,6999
273,738,168,1,8.85,2999
274,739,258,1,10.46,1299
274,740,66,1,11.49,999
275,741,362,1,5.46,1999
276,742,120,1,12.19,399
276,743,221,1,13.43,399
277,744,7,1,12.25,449
277,745,96,5,19.29,3999
277,746,17,1,3.64,699
277,747,273,1,6.46,1599
278,748,105,2,5.27,1999
278,749,115,1,2.86,1999
278,750,342,1,7.74,3499
279,751,19,1,0.83,999
279,752,58,1,4.93,1299
280,753,270,1,8.47,1999
280,754,163,1,10.78,599
281,755,20,1,13.49,1199
282,756,164,1,4.55,2099
283,758,219,2,15.79,449
284,759,70,1,4.54,1499
284,760,23,1,10.69,1499
284,761,180,2,17.31,2499
284,762,22,1,10.41,1499
285,763,260,1,14.39,1899
285,764,18,3,18.9,449
285,765,250,1,14.53,1399
285,766,49,1,14.12,1299
286,767,9,1,4.97,699
287,768,195,2,4.01,1999
287,769,322,2,6.1,949
287,770,86,1,22.69,3999
288,771,153,1,0.79,499
289,772,23,1,20.13,1499
290,773,162,5,16.3,699
291,774,108,2,11.53,9499
291,775,300,2,10.76,999
291,776,43,1,17.3,2999
292,777,208,2,26.44,2999
293,778,294,1,9.45,1999
293,779,324,2,3.04,449
293,780,164,2,22,2099
293,781,356,2,6.31,399
294,782,267,2,5.37,1299
294,783,193,1,19.35,1599
294,784,85,1,2.17,1599
294,785,176,1,13.59,1499
294,786,197,1,11.06,1499
294,787,332,1,8.61,2999
294,788,322,3,0.06,949
294,789,130,1,14.3,1999
295,790,11,2,9.11,499
295,791,102,2,21.33,899
295,792,112,1,8.13,9999
295,793,204,1,3.02,1599
295,794,78,5,8.34,999
296,795,111,1,6.06,8999
296,796,238,1,22.53,1599
296,797,192,1,17.64,2999
296,798,172,1,3.74,1399
296,799,276,2,1.16,1499
297,800,148,2,15.72,499
298,801,33,1,6.78,2499
299,802,332,1,6.04,2999
299,803,368,1,13.13,399
299,804,80,1,13.59,3999
300,805,195,1,5.22,1999
301,806,286,1,17.17,1999
302,807,255,1,13.54,1699
303,808,314,3,5.31,899
304,809,75,2,16.85,1199
305,810,376,2,21.67,1299
305,811,254,1,18,1299
305,812,305,1,22.55,1299
305,813,133,1,1.89,1799
305,814,274,1,11.13,3999
305,815,338,1,11.92,1449
305,816,241,1,14.69,2999
306,817,285,1,1.14,2999
307,818,152,1,23.39,349
307,819,161,1,3.6,199
308,820,191,2,22.52,2699
308,821,208,2,1.63,2999
308,822,230,1,10.49,999
309,823,322,2,3.48,949
310,824,36,1,13.03,1999
311,825,67,2,16.55,1299
311,826,251,2,10.2,999
312,828,122,1,1.5,1999
312,829,325,1,2.81,199
312,830,236,1,13.51,1499
312,831,362,1,22.49,1999
313,832,371,1,9.37,1799
313,833,136,1,2.87,999
313,834,150,1,19.15,899
313,835,136,2,8.21,999
313,836,265,1,10.01,1799
314,837,280,1,9.56,2499
314,838,332,1,0.04,2999
314,839,161,1,13.36,199
315,840,188,1,16.66,1999
315,841,62,2,1.23,1299
315,842,347,1,17.52,1799
316,843,347,2,3.8,1799
317,844,362,2,0.75,1999
317,845,176,1,7.62,1499
318,846,315,1,9.71,499
319,847,349,1,1.79,3999
319,848,41,1,2.51,2999
320,849,251,2,18.11,999
320,850,315,1,7.79,499
320,851,216,3,18.13,449
321,852,271,2,8.43,1699
321,853,235,1,8.72,2499
322,854,53,2,17.59,1399
322,855,295,5,6.07,1499
322,856,361,2,16.02,2199
322,857,207,1,15.96,499
322,858,111,2,2.78,8999
323,859,372,2,22.76,1599
323,860,100,1,16.11,1999
323,861,220,1,6.3,449
323,862,13,5,17.31,399
324,863,116,1,13.52,2499
324,864,190,1,15.59,399
325,865,16,2,8.1,399
325,866,23,1,10.59,1499
325,867,110,1,5.68,6999
326,868,329,1,11.95,1799
326,869,60,1,9.49,1299
326,870,207,1,25.07,499
326,871,211,1,7.68,599
327,872,163,1,8.87,599
327,873,63,1,4.16,849
327,874,189,2,4.92,2999
327,875,252,1,18.42,1299
328,876,163,1,2.26,599
328,877,3,1,5.63,599
328,878,111,1,14.26,8999
328,879,43,1,7.84,2999
329,880,60,2,25.27,1299
329,881,124,2,26.39,1299
329,882,247,1,21.02,1399
329,883,34,1,16.79,1499
329,884,24,1,0.97,1299
330,885,255,2,7.37,1699
330,886,266,2,6.82,1499
331,887,6,1,4.33,399
331,888,34,1,3.99,1499
331,889,288,1,18.06,1299
331,890,6,1,3.1,399
332,891,61,1,27,1199
332,892,136,8,4.6,999
333,893,184,1,27.03,4999
333,894,11,5,2.43,499
333,895,56,1,0.71,1299
333,896,266,1,1.52,1499
333,897,360,1,11.92,1599
333,898,151,1,19.58,499
333,899,176,1,5.67,1499
334,900,124,1,17.1,1299
334,901,286,1,21.07,1999
334,902,300,1,9.99,999
335,903,239,2,11.94,2999
335,904,84,1,4.06,1299
336,905,363,1,4.05,399
337,906,298,1,6.09,549
337,907,57,1,19.18,1799
337,908,301,2,7.92,999
338,909,190,2,16.72,399
338,910,297,1,11.79,1799
338,911,114,1,20.66,3499
339,912,287,1,14.26,2499
339,913,222,2,20.23,699
339,914,275,1,4.3,1499
339,915,171,1,7.36,1699
340,917,181,2,13.32,2499
340,918,76,1,3.52,1999
341,919,255,2,13.32,1699
342,920,19,2,18.36,999
343,921,299,1,3.97,499
343,922,90,2,2.85,1999
343,923,158,1,9.23,949
343,924,363,2,7.86,399
344,925,301,1,14.84,999
344,926,70,1,4.52,1499
344,927,203,1,18.5,1599
345,928,31,1,17.46,1699
345,929,61,1,15.85,1199
345,930,362,2,6.93,1999
346,931,149,1,1.85,299
346,932,222,1,24.19,699
346,933,187,1,24.8,1999
347,934,97,1,24.39,1499
347,935,138,3,3.01,2199
347,936,305,1,11.15,1299
347,937,76,1,2.93,1999
348,938,219,1,0.85,449
348,939,184,1,10.56,4999
348,940,11,1,5.41,499
349,941,41,2,13.8,2999
349,942,94,2,21.22,1999
349,943,158,2,0.89,949
349,944,237,1,11.33,1499
350,945,164,2,19.14,2099
350,946,64,3,20.4,1899
350,947,207,1,9.39,499
350,948,191,1,3.48,2699
351,950,89,2,19.24,1699
351,951,17,1,10.94,699
352,952,224,2,17.08,1199
353,953,362,1,2.33,1999
353,954,274,1,22.04,3999
353,955,39,2,22.06,2999
354,956,318,1,15.9,299
355,957,142,1,2.49,989
356,958,74,1,0.51,1399
