order_id,no_of_days
524,13
525,3
526,10
527,8
528,11
529,7
530,3
531,5
532,2
533,9
534,4
535,6
536,11
537,3
538,8
539,3
540,6
541,7
542,5
543,7
544,4
545,4
546,10
547,4
548,3
549,7
550,5
551,9
552,15
553,11
554,7
555,4
556,6
557,4
558,7
559,8
560,5
561,3
562,8
563,9
564,7
565,4
566,5
567,6
568,6
569,8
570,6
571,6
572,3
573,3
574,9
575,4
576,8
577,6
578,7
579,7
580,5
581,7
582,7
583,4
584,8
585,11
586,6
587,4
588,10
589,3
590,6
591,5
592,8
593,5
594,7
595,4
596,6
597,3
598,6
599,13
600,5
601,7
602,11
603,5
604,5
605,9
606,4
607,5
608,6
609,5
610,9
611,5
612,3
613,3
614,5
615,4
616,5
617,12
618,8
619,5
620,7
621,6
622,4
623,6
624,9
625,7
626,5
627,7
628,7
629,9
630,8
631,7
632,5
633,5
634,7
635,8
636,6
637,5
638,4
639,5
640,8
641,7
642,8
643,9
644,5
645,4
646,8
647,9
648,10
649,3
650,10
651,6
652,8
653,5
654,2
655,6
656,4
657,7
658,3
659,2
660,4
661,3
662,7
663,5
664,5
665,14
666,5
667,6
668,7
669,4
670,9
671,6
672,8
673,8
674,3
675,5
676,3
677,5
678,6
679,6
680,4
681,4
682,10
683,6
684,5
685,4
686,16
687,8
688,5
689,6
690,10
691,7
692,6
693,6
694,6
695,3
696,5
697,11
698,4
699,4
700,3
701,5
702,4
703,7
704,3
705,4
706,5
707,4
708,4
709,5
710,5
711,4
712,4
713,5
714,5
715,7
716,3
717,2
718,3
719,7
720,2
721,11
722,5
723,4
724,3
725,11
726,6
727,5
728,10
729,6
730,10
731,2
732,4
733,4
734,6
735,5
736,6
737,5
738,8
739,3
740,6
741,4
742,6
743,6
744,6
745,7
746,4
747,4
748,4
749,4
750,3
751,10
752,10
753,4
754,7
755,7
756,8
757,7
758,3
759,13
760,6
761,7
762,11
763,2
764,4
765,3
766,4
767,19
768,3
769,2
770,9
771,4
772,4
773,5
774,5
775,4
776,9
777,5
778,3
779,5
780,5
781,5
782,11
783,5
784,6
785,5
786,11
787,6
788,2
789,5
790,7
791,8
792,7
793,6
794,5
795,2
796,3
797,7
798,5
799,7
800,5
801,3
802,6
803,10
804,3
805,4
806,6
807,2
808,5
809,6
810,6
811,7
812,4
813,6
814,4
815,5
816,9
817,4
818,4
819,11
820,2
821,8
822,10
823,7
824,7
825,6
826,6
827,5
828,8
829,7
830,3
831,4
832,3
833,8
834,5
835,5
836,5
837,10
838,7
839,9
840,6
841,7
842,5
843,7
844,5
845,3
846,5
847,4
848,4
849,5
850,5
851,6
852,3
853,2
854,6
855,2
856,7
857,9
858,4
859,7
860,4
861,5
862,7
863,6
864,3
865,4
866,7
867,3
868,3
869,3
870,12
871,5
872,4
873,7
874,5
875,4
876,7
877,2
878,6
879,5
880,5
881,8
882,7
883,6
884,5
885,2
886,11
887,3
888,4
889,5
890,4
891,5
892,3
893,12
894,4
895,3
896,4
897,6
898,10
899,5
900,11
901,6
902,4
903,4
904,3
905,2
906,4
907,4
908,14
909,3
910,4
911,3
912,9
913,5
914,4
915,3
916,2
917,6
918,11
919,6
920,6
921,7
922,10
923,4
924,7
925,5
926,9
927,6
928,3
929,6
930,5
931,5
932,4
933,6
934,4
935,6
936,3
937,4
938,5
939,8
940,3
941,7
942,7
943,3
944,8
945,8
946,10
947,6
948,5
949,7
950,9
951,4
952,5
953,3
954,3
955,3
956,4
957,7
958,3
959,8
960,3
961,11
962,5
963,8
964,2
965,2
966,7
967,6
968,7
969,7
970,5
971,7
972,9
973,4
974,6
975,2
976,7
977,7
978,4
979,6
980,7
981,7
982,3
983,4
984,3
985,3
986,3
987,6
988,4
989,5
990,4
991,3
992,8
993,9
994,4
995,7
996,6
997,7
998,10
999,3
1000,5
