product_id,Total_amount
23,279323.66022872925
188,314762.53816986084
310,134204.00961112976
344,246401.4000595808
50,134164.10013341904
277,115065.41990089417
354,281246.22062921524
145,113905
195,188505.700381279
103,91411.64991044998
79,154415.42989325523
276,129678.49034309387
88,228857.82039642334
274,398260.41001430154
173,217325.01931381226
229,137023.58977127075
183,146924.3301372528
158,85068.3603258133
367,120564.5704574585
70,143364.3597998619
73,122078.56080055237
374,72410.5198173523
31,163019.04967594147
221,69545.69969558716
204,276627
285,504551.7593135834
105,171854.0305337906
216,38254.79991436005
53,272413.2797064781
56,198876.8980178833
219,41447.189974308014
181,719412.1202859879
45,255680.10243988037
273,144469.6506099701
63,76995.80964374542
202,138199.17945098877
318,26174.459988594055
167,386337.26931381226
174,266326.19889450073
231,113490.58042144775
357,265743.5401029587
359,398020.4700047672
85,156494.12981700897
204,136714.5
320,27780.029998004436
143,70926.51046943665
21,216238.469332695
294,173353.2805337906
237,407922.87017154694
33,203368.61790275574
286,189745.0801525116
180,1213514.3985700607
366,44341.139828681946
325,35342.400075912476
350,310851.16053390503
75,117513.98998856544
332,566091.2406864166
26,93166.74022865295
171,167300.53004860878
251,98301.59997618198
330,120444.65057182312
378,279026.9598855972
81,137967.9599428177
221,39532.91999334097
60,124054.5
143,149974.98073768616
290,129523.2900108397
43,289763.3796567917
115,338230.80152511597
84,127704.68992567062
217,38762.320152282715
280,233931.3903336525
124,106089.33009910583
34,394836.6008577347
317,98782.04001903534
61,190425.17963409424
148,90678.27965736389
354,251916
75,106243.38958835602
103,278404.1101208925
325,39059.719994306564
352,367256.27862739563
163,49776.900228500366
346,232332.02947568893
18,38676.86015415192
3,59342.92999571562
39,1462912.1991419792
270,168755.5801525116
305,120040.58980178833
109,1006078.5329370499
317,90089.46045684814
226,138252.77002859116
270,329755.03816986084
145,104876.53032016754
54,172387.43946647644
213,31883.490102767944
283,31298.320106506348
217,39460.91996192932
6,36436.67987823486
74,125224.49032020569
147,132596.90994548798
238,144741.4807319641
201,143596.17945098877
148,45174.469866752625
142,158338.89849090576
76,182188.86068630219
52,192583.65982842445
282,151777.08012199402
17,130223.70013332367
112,1888411.1365671158
327,51867.41009140015
72,88101.80958080292
194,190345.44092273712
64,357543.7194929123
187,170274.8206100464
144,131037.59970664978
195,195961.96994280815
309,105979.61041164398
70,139871.68991422653
117,126912.6313419342
221,66297.83993911743
322,79374.35942077637
134,151145.19075393677
74,110912.72096061707
263,113753.42960357666
133,357857.0799227953
234,191064.4198474884
161,17078.17993927002
270,171774.0706100464
333,236054.54010295868
124,118105.08009910583
365,128973.95994281769
29,125311.93968391418
192,272639.0895423889
344,190023.96228790283
112,823517.6461029053
201,158869.69075489044
90,386086.8597331047
196,31449.179878234863
232,172973.4694662094
12,80900.82013702393
182,174330.2405719757
367,131912
42,258333.86102962494
16,37390.29001522064
244,120897.93022298813
327,53299.01972579956
117,157757.33994662762
265,173261.6898970604
207,40404.02965736389
117,135547.2307319641
180,237754.8596663475
166,143469.2900571823
354,242829.02794075012
372,129103.25963401794
200,39361.3499904871
92,171439.29982852936
365,120864.36874198914
61,223805.33981704712
122,195062.4198474884
11,44575.66996192932
187,198760.57001429796
332,564711.7005720139
307,68280.72026824951
44,399916.11154460907
51,218024.16019821167
241,235541.4627456665
86,376185.93068647385
348,441111.7588558197
246,105517.76940536499
313,29361.80001425743
237,289067.16022872925
256,357978.4186620712
134,47757.50987434387
222,61931.40026664734
143,153121.80067062378
230,88411.5
374,36923.45998477936
147,97486.37901878357
50,119348.69058704376
101,794201.4000953436
80,388822.7700762749
301,91898.00977134705
364,316554.5309343338
4,37567.83003425598
280,233906.3997616768
259,75739.29003238678
341,320403.42893218994
16,31704.53963470459
197,134895.00965690613
157,77023.60007619858
195,162158.88167762756
211,57066.72998857498
310,167521.40004050732
38,317561.40003812313
351,161839.03816986084
337,140576.22031450272
173,287268.3605146408
70,138822.3902001381
279,199640.13000953197
144,74285.39992666245
102,81934.86030864716
335,133898.1890926361
205,105727.82036590576
219,41070.030119895935
53,120691.73064041138
159,176020.51956558228
10,32757.90015220642
13,76440.41996955872
100,328875.4809150696
314,71866.0604801178
200,35538.92987823486
205,111578.93993139267
149,28617.290011405945
251,80958.96091461182
13,34912.5
54,197762.04003810883
67,194174.519405365
137,89130.78026676178
336,133366.66989326477
103,164531.57935523987
203,130830.17951202393
291,184839.5991230011
147,121793.66934585571
245,247277.63955402374
48,106777.80099105835
360,155422.80007624626
348,791941.5708465576
280,239354.22052431107
88,110505.92960357666
64,319943.5191307068
156,25084.88995742798
238,137833.79969501495
277,98477.18930625916
161,17145.83996963501
282,272021.8813419342
283,67775.79993343353
110,1879861.404393196
74,247567.03871917725
209,291225.7203145027
218,62301.8700799942
309,215100.5995426178
161,18367.700037956238
66,85454.45996189117
361,198129.90083885193
262,85724.19041919708
89,156155.08974075317
70,110626.19885635376
246,129809.06999961287
289,172222.9483985901
203,150929.60978651047
312,42509.80979061127
99,280572.8589630127
156,26661.239984035492
57,342601.55924510956
373,296614.5
334,179594.16999678314
85,136842.41987800598
210,147250.56045341492
281,799260.1500053611
31,151618.75961112976
183,136454.15068626404
277,102400.16990089417
205,352829.7301200628
39,574668.3796567917
1,78804.18014574051
315,48213.37994289398
167,128794.08011436462
230,87682.23045730591
318,29056.820019960403
225,1140918.4552431107
237,133201.1394853592
22,132166.83011436462
225,492402.9599046707
158,83958.03025341034
196,35722.469893455505
245,104062.89079284668
156,22897.529914855957
371,235453.11505889893
311,124851.72983646393
377,46377.06002855301
326,60176.910106658936
279,169655.1297712326
122,178850.5305337906
188,168735.5896949768
92,83813.77001714706
220,42753.77990579605
170,301584.35890197754
361,157294.47150993347
303,104595.48059463501
26,93306.60009527206
242,807210.5803432465
344,205417.8019065857
102,70427.66013717651
29,272830.35992097855
258,300692.519405365
78,99120.78002858162
156,25617.779914855957
323,169434.46086883545
199,705204.5511436462
217,43338.15019035339
300,187891.91992378235
135,138996.44985723495
263,121404.54004955292
52,181948.98091506958
227,287478.2195997238
103,91045.44003582001
9,64133.25
295,134969.9599428177
274,268772.78633880615
324,39633.23020553589
321,73460.05966472626
283,34379.98999667168
170,166317.54965686798
131,138477.62017154694
54,88871.04003810883
5,44510.7999048233
208,259503.4691991806
153,44840.139828681946
223,42219.47009420395
14,46816.18008565903
331,266072.5
77,158703.58974075317
314,85521.87010288239
4,37666.60972595215
92,89117.86999571323
339,688787.7590847015
242,426595.18077230453
185,341274.660610199
374,37166.850038051605
235,444822
271,143157.74038887024
312,45433.9500951767
162,67467.47998666763
192,276597.7700572014
156,21435.56997871399
149,23402.730136871338
251,95604.29980945587
1,168866.09997975826
164,197054.1202402115
220,39512
352,187086.4103050232
222,66027.54002666473
108,740827.0078258514
199,134475.2900571823
344,219037.34904670715
183,161370.29965686798
108,811119.6132612228
299,36791.26977157593
328,342766.6983985901
257,92251.06064033508
58,105699.63109016418
207,85618.41996192932
372,290634.24036598206
365,148880.67998927832
59,278500.0768890381
38,140999.82048797607
105,153563.1793899536
41,777160.8610296249
336,120467.88951969147
98,119157.26940536499
151,47230.35004758835
79,253281.60243988037
102,81593.24020576477
309,106015.58009147644
291,1462715.7726287842
268,77742.1796951294
331,139976.62017154694
366,40573.68973350525
218,64874.1899600029
280,426479.33961868286
303,124444.20024776459
75,111566.9502286911
95,198500.70002382994
208,294621.7600286007
47,108154.7402973175
249,170594.6603050232
61,110415.91018295288
282,120772.47109794617
215,37525.95007610321
174,119484.53867340088
231,128847.30026340485
199,118376.02897071838
228,106401.08980178833
99,314450.9198703766
203,377332.0192680359
247,134877.59012007713
247,139648.17998999357
160,40360.61015415192
33,1237254.8997616768
80,358710.2992372513
82,271978.56080055237
336,118257.4696264267
37,257498.22102928162
282,140376.209939003
135,90987.66007614136
34,124117.19885635376
248,119767.79975223541
183,161190.40068626404
350,321488.1204004288
68,115271.8601257801
58,205761.6019821167
182,481857.1804289818
275,296921.9200643301
189,285144.91977119446
247,125182.51935958862
259,77827.83006477356
62,109843.44054508209
346,414334.1980934143
331,133321.05937099457
332,273958.6511440277
144,62204.40953063965
99,139318
125,187062.8797597885
46,202671.55963897705
75,104636.73054885864
281,158348.96995425224
26,163436.39847564697
82,247215.07725524902
105,174452.73091506958
152,69311.40000832081
230,83716.19923782349
372,131022.06085395813
379,259087.16022872925
324,44015.46998715401
139,110492.94054508209
111,1538469.0317611694
356,33647.669969558716
26,197722.08007621765
115,181369.26908493042
365,123667.5
204,151089.50963401794
3,58791.84998571873
173,133935.65057182312
14,93732.16007614136
376,103322.46118927002
100,195322.2900762558
34,141445.6402001381
110,680792.7298665047
309,101159.62986278534
157,68050.83006095886
92,81512.33006858826
2,43547.30045700073
236,279473.55937099457
37,137368.3605146408
101,395421.1199809313
156,25096.049946784973
211,56030.45997714996
267,248784.480594635
229,119380.35908508301
174,144755.09999784082
275,140831.04971408844
362,546446.6393136978
377,84570.51977157593
376,245355.12014865875
249,154082.9198474884
307,159257.2202682495
59,150616.34935188293
253,353935.2600171566
304,251330.52002477646
44,406664.61154460907
378,512829
234,186566.6698474884
313,25316.33002281189
19,90409.5
317,41726.380418777466
94,327636.10305023193
16,73088.82012176514
